Row #,Facility,TRIF ID,Latitude,Longitude,Total On-site,Total Off-site,Total On- and 
111,"EXCELL ELECTRONICS INC.2425 AMERICAN LN, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007XCLLL2425A,41.992,-87.943,0,0.24,0.24
112,"EXXONMOBIL CICERO LUBE PLANT.3801 S CICERO ST., CICERO ILLINOIS 60804 (COOK)",60650MBLCC3801S,41.823,-87.74,6,7.45,13.45
113,"EXXONMOBIL OIL CORP DES PLAINES TERMINAL.2312 TERMINAL DR, ARLINGTON HEIGHTS ILLINOIS 60005 (COOK)",60005MBLLD2312T,42.025,-87.949,"3,820.00",12,"3,832.00"
114,"FAREVA MORTON GROVE INC.6901 GOLF RD, MORTON GROVE ILLINOIS 60053 (COOK)",60053VNPRD6901G,42.054,-87.797,.,0,0
115,"FEDERAL-MOGUL MOTORPARTS.7450 N MCCORMICK BLVD, SKOKIE ILLINOIS 60076 (COOK)",60076FLPRN7450N,42.016,-87.713,0,"5,449.00","5,449.00"
116,"FORD MOTOR CO CHICAGO ASSEMBLY.12600 S TORRENCE AVE, CHICAGO ILLINOIS 60633 (COOK)",60633FRDMT12600,41.665,-87.561,"578,198.60","30,798.00","608,996.60"
117,"FORD MOTOR CO CHICAGO STAMPING PLANT.1000 E LINCOLN HWY, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",60411FRDMT1000E,41.504,-87.601,6.1,0,6.1
118,"FPM LLC.1501 S LIVELY BLVD, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007FPMHT1501S,42.003,-87.969,0,"9,600.00","9,600.00"
119,"FRAMBURG.941 CERNAN DR, BELLWOOD ILLINOIS 60104 (COOK)",60104HFRMB941CE,41.875,-87.868,0.28,0,0.28
120,"FRIGID FLUID CO.11631 W GRAND AVE, MELROSE PARK ILLINOIS 60164 (COOK)",6016WFRGDF11631,41.93,-87.915,"1,667.50",0,"1,667.50"
121,"FUCHS LUBRICANTS CO-CORPORATE OFFICE.17050 S  LATHROP AVE, HARVEY ILLINOIS 60426 (COOK)",60426MTLLB17050,41.58,-87.643,"3,364.00","6,682.00","10,046.00"
122,"FUJIFILM HUNT CHEMICALS USA INC.900 CARNEGIE ST, ROLLING MEADOWS ILLINOIS 60008 (COOK)",60008LNHNT900CA,42.1,-88.029,300,"10,363.00","10,663.00"
123,"GAC CHICAGO INC.4718 W. ROOSEVELT ROAD, CHICAGO ILLINOIS 60644 (COOK)",60650GRDNR4718R,41.867,-87.744,.,0,0
124,"GATTO INDUSTRIAL PLATERS INC.4620 W ROOSEVELT RD, CHICAGO ILLINOIS 60644 (COOK)",60650GTTND4620R,41.866,-87.74,656.74,"120,877.39","121,534.13"
125,"GC AMERICA INC.3737 W 127TH ST, ALSIP ILLINOIS 60803 (COOK)",60658CLBRT3737W,41.662,-87.714,439.39,"1,875.00","2,314.39"
126,"GCP APPLIED TECHNOLOGIES INC.6051 W 65TH ST, BEDFORD PARK ILLINOIS 60638 (COOK)",60638WRGRC6051W,41.773,-87.774,2.05,243.4,245.45
127,"GCP APPLIED TECHNOLOGIES INC.6050 W 51ST ST, FOREST VIEW ILLINOIS 60638 (COOK)",60638WRGRC6050W,41.801,-87.774,0,"3,976.00","3,976.00"
128,"GE MATHIS CO.6100 S OAK PARK AVE, CHICAGO ILLINOIS 60638 (COOK)",60638GMTHS6100S,41.781,-87.792,18,0,18
129,"GELITA USA - CHICAGO (FORMERLY DYNAGEL INC).10 WENTWORTH AVE, CALUMET CITY ILLINOIS 60409 (COOK)",60409DYNGLPLUMM,41.627,-87.53,10,0,10
130,"GIBRALTAR CHEMICAL WORKS INC.114 E 168TH ST, SOUTH HOLLAND ILLINOIS 60473 (COOK)",60473GBRLT114E1,41.592,-87.614,"5,347.00",0,"5,347.00"
131,"GJ NIKOLAS & CO INC.2800 WASHINGTON BLVD, BELLWOOD ILLINOIS 60104 (COOK)",60104GJNKL2830W,41.881,-87.868,750,0,750
132,"GLOBAL MATERIAL TECHNOLOGIES INC.2825 W 31ST ST, CHICAGO ILLINOIS 60623 (COOK)",6062WGLBLM2825W,41.837,-87.696,0,0,0
133,"GOLDEN GRAIN.7700 W 71ST ST, BRIDGEVIEW ILLINOIS 60455 (COOK)",60455GLDNG7700W,41.763,-87.813,"18,800.00",0,"18,800.00"
134,"GRAVURE INK.1077 SESAME ST, BENSENVILLE ILLINOIS 60106 (COOK)",60106DCRGR1077S,41.945,-87.916,"1,460.00",0,"1,460.00"
135,"GRAYHILL INC.4800 VERNON AVENUE, MC COOK ILLINOIS 60525 (COOK)",6052WGRYHL48VER,41.804,-87.845,0,0,0
136,"GREIF PACKAGING LLC.4300 W 130TH ST, ALSIP ILLINOIS 60803 (COOK)",60658VNLRC4300W,41.656,-87.724,"33,947.00",0,"33,947.00"
137,"GURTLER INDUSTRIES INC.15475 S LASALLE ST, SOUTH HOLLAND ILLINOIS 60473 (COOK)",60473GRTLR15475,41.614,-87.62,0,0,0
138,"H KRAMER & CO.1339 W 21ST ST, CHICAGO ILLINOIS 60608 (COOK)",60608HKRMR1359W,41.854,-87.66,880,20,900
139,"HALLSTAR CO ESTER SOLUTIONS FACILITY.5851 W 73RD ST, BEDFORD PARK ILLINOIS 60638 (COOK)",60638THCPH5851W,41.759,-87.767,"4,876.00","37,933.00","42,809.00"
140,"HAUSNER HARD-CHROME INC.670 GREENLEAF AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007HSNRH670GR,42.004,-87.978,7,"4,217.30","4,224.30"
141,"HELIGEAR ACQUISITION CO D/B/A NORTHSTAR AEROSPACE INC.6006 W 73RD ST, BEDFORD PARK ILLINOIS 60638 (COOK)",6063WHLGRC66W73,41.761,-87.772,"17,809.00",0,"17,809.00"
142,"HENKEL CORP.1345 GASKET DR, ELGIN ILLINOIS 60120 (COOK)",60120HNKLD1345G,41.997,-88.239,"5,388.00",0,"5,388.00"
143,"HENKEL US OPERATIONS CORP.6050 W 51ST ST, CHICAGO ILLINOIS 60638 (COOK)",6063WHNKLT65W51,41.8,-87.774,.,0,0
144,"HEXION INC.8600 WEST 71ST STREET, BEDFORD PARK ILLINOIS 60501 (COOK)",60501SHLLC8600W,41.766,-87.838,"32,718.00",0,"32,718.00"
145,"HOH WATER TECHNOLOGY INC.500 S VERMONT ST, PALATINE ILLINOIS 60067 (COOK)",60067HHCHM641SO,42.101,-88.038,.,0,0
146,"HU-FRIEDY MFG CO LLC.3232 N ROCKWELL ST, CHICAGO ILLINOIS 60618 (COOK)",60618HFRDY3232N,41.94,-87.692,"8,007.00","1,198.00","9,205.00"
147,"HUDSON COLOR CONCENTRATES LLC.6240 GROSS POINT RD, NILES ILLINOIS 60714 (COOK)",6071WMDWST624GR,42.016,-87.783,.,0,0
148,"HUNTER PANELS A DIV OF CARLISLE CONSTRUCTION MATERIALS.9201 BELMONT AVE, FRANKLIN PARK ILLINOIS 60131 (COOK)",60131HNTRP9201B,41.935,-87.856,2,0,2
149,"IMPERIAL ZINC CORP.1031 E 103RD ST, CHICAGO ILLINOIS 60628 (COOK)",60628MPRLS10316,41.707,-87.598,"13,052.00",0,"13,052.00"
150,"INDEPENDENCE TUBE C.6226 W 74TH ST, CHICAGO ILLINOIS 60638 (COOK)",6063WNDPND6226W,41.758,-87.774,0,0,0
151,"INDIUM CORP OF AMERICA.80 SCOTT ST, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007NDMCR8SCTT,42.029,-87.977,0.32,0.3,0.62
152,"INDUSTRIAL SPECIALTY CHEMICALS INC.410 W 169TH ST, SOUTH HOLLAND ILLINOIS 60473 (COOK)",6047WNDSTR41W16,41.588,-87.628,0,198.4,198.4
153,"INGREDION INC ARGO PLANT.6400 S ARCHER AVE, BEDFORD PARK ILLINOIS 60501 (COOK)",60501CRNPR6400A,41.774,-87.823,"517,787.17","53,741.14","571,528.31"
154,"INLAND DIE CASTING.161 CARPENTER, WHEELING ILLINOIS 60090 (COOK)",60090NLNDD161CA,42.13,-87.921,657,0,657
155,"INX INTERNATIONAL INK CO.1000 MAPLE AVE, HOMEWOOD ILLINOIS 60430 (COOK)",6043WNXNTR1MAPL,41.569,-87.644,6.51,6.3,12.81
156,"ITW SPECIALTY FILMS.500 STATE ST, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",60411CTDFL500ST,41.522,-87.618,"16,226.00",912,"17,138.00"
157,"JERNBERG INDUSTRIES INC.328 W 40TH PL, CHICAGO ILLINOIS 60609 (COOK)",60609JRNBR328W4,41.82,-87.635,0,0,0
158,"JERNBERG INDUSTRIES INC PERSHING.329 W PERSHING RD, CHICAGO ILLINOIS 60609 (COOK)",60609RNMNT329WP,41.823,-87.634,0,0,0
159,"JOHN CRANE INC.6400 W OAKTON ST, MORTON GROVE ILLINOIS 60053 (COOK)",60053JHNCR6400W,42.027,-87.786,0,0,0
160,"JONAS ENTERPRISES INC.21 N KILPATRICK, CHICAGO ILLINOIS 60644 (COOK)",60644JNSNT21NOR,41.881,-87.743,1,1.1,2.1
161,"KA STEEL CHEMICALS INC D/B/A OLIN CHLOR ALKALI PRODUCTS &.15185 MAIN ST, LEMONT ILLINOIS 60439 (COOK)",60439KSTLC15185,41.681,-87.99,145.59,0,145.59
162,"KAFKO INTERNATIONAL LTD.3555 W HOWARD ST, SKOKIE ILLINOIS 60076 (COOK)",60076KWBTT3555H,42.019,-87.718,.,0,0
163,"KARNAK MIDWEST.2601 GARDNER RD, BROADVIEW ILLINOIS 60155 (COOK)",60153KRNKM2601G,41.856,-87.867,110,0,110
164,"KASTALON INC.4100 W 124TH PL, ALSIP ILLINOIS 60803 (COOK)",60658KSTLN4100W,41.667,-87.721,0,0,0
165,"KEEBLER CO.2945 W 31ST ST, CHICAGO ILLINOIS 60623 (COOK)",6062WKBLRC2945W,41.836,-87.699,996.55,0,996.55
166,"KLOECKNER METALS CORP.4940 W BLOOMINGDALE AVE, CHICAGO ILLINOIS 60639 (COOK)",60639TMTCS4940W,41.913,-87.751,513.2,0,513.2
167,"KOPPERS INC.3900 S LARAMIE AVE, CICERO ILLINOIS 60804 (COOK)",60650KPPRS3900S,41.821,-87.749,"42,728.80",7.5,"42,736.30"
168,"LA-CO INDUSTRIES INC.1201 PRATT BLVD, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007LCNDS1201P,41.998,-87.968,0,0,0
169,"LAFARGE NA INC.2150 E 130TH ST, CHICAGO ILLINOIS 60633 (COOK)",60633LFRGN2150E,41.66,-87.571,0.24,0,0.24
170,"LAKESIDE LITHOGRAPHY LLC.1600 S LAFLIN ST, CHICAGO ILLINOIS 60608 (COOK)",60608DRCNT1600S,41.859,-87.665,340,0,340
171,"LANG DENTAL MANUFACTURING CO.175 MESSNER DR, WHEELING ILLINOIS 60090 (COOK)",60090LNGDN788TU,42.114,-87.912,62.8,0,62.8
172,"LANG ICE CO.3600 W 59TH ST, CHICAGO ILLINOIS 60629 (COOK)",60629LNGCC36W59,41.786,-87.714,500,0,500
173,"LARSON FORGINGS.2645-65 N KEELER AVE, CHICAGO ILLINOIS 60639 (COOK)",60639CHRLS2645N,41.93,-87.731,0,9.04,9.04
174,"LIFEWAY FOODS INC.6431 OAKTON ST, MORTON GROVE ILLINOIS 60053 (COOK)",6005WLFWYF6431A,.,.,1.6,"5,199.30","5,200.90"
175,"LITHOGRAPHIC INDUSTRIES INC.2445 GARDNER RD, BROADVIEW ILLINOIS 60155 (COOK)",60153LTHGR2445G,41.858,-87.867,"4,486.00",0,"4,486.00"
176,"MAGNETIC INSPECTION LABORATORY INC.1401 GREENLEAF AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007MGNTC1401G,42.003,-87.965,"12,619.00","71,877.70","84,496.70"
177,"MAIN STEEL LLC.2200 PRATT BLVD, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007PRFNS2200E,41.998,-87.949,3,0,3
178,"MASTERS & ALLOY LLC.12841 S PULASKI RD, ALSIP ILLINOIS 60803 (COOK)",6080WMSTRS12841,.,.,5.53,0,5.53
179,"MATERIAL SCIENCES CORP.2300 E PRATT BLVD, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007PRFNS2300E,41.999,-87.946,"7,423.00","4,895.00","12,318.00"
180,"MBAF - DIV OF G&W ELECTRIC.3450 W 127TH ST, BLUE ISLAND ILLINOIS 60406 (COOK)",60406GWLCT3500W,41.662,-87.706,500,0,500
181,"MECH-TRONICS.1635 N 25TH AVE, MELROSE PARK ILLINOIS 60160 (COOK)",60160MCHTR1635N,41.904,-87.864,313,11,324
182,"MERCURY PRODUCTS CORP.1201 S MERCURY DR, SCHAUMBURG ILLINOIS 60193 (COOK)",60193MRCRY121SM,42.004,-88.124,0,0,0
183,"MESKAN FOUNDRY.2007-13 N MAJOR AVE, CHICAGO ILLINOIS 60639 (COOK)",6063WLSMSK2713N,41.917,-87.768,146,0,146
184,"METAL IMPACT LLC.1501 OAKTON ST, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007MTLMP1501O,42.021,-87.964,"18,224.00",0,"18,224.00"
185,"METAL-MATIC INC.7200 S NARRAGANSETT AVE, BEDFORD PARK ILLINOIS 60638 (COOK)",60638MTLMT72SNA,41.762,-87.782,0,0,0
186,"MEYER STEEL DRUM INC.2000 S KILBOURN AVE, CHICAGO ILLINOIS 60623 (COOK)",60623MYRST2000S,41.854,-87.738,"40,936.00",0,"40,936.00"
187,"MID-WEST MFG LLC.475 E 16TH ST, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",60411MDWST475EA,41.504,-87.61,4.19,740,744.19
188,"MIDLAND INDUSTRIES INC.1424 N HALSTED ST, CHICAGO ILLINOIS 60642 (COOK)",60622MLNDN1424N,41.907,-87.649,"2,400.60",0,"2,400.60"
189,"MIDWESTERN RUST PROOF INC.3636 N KILBOURN AVE, CHICAGO ILLINOIS 60641 (COOK)",60614WSTRN3636N,41.948,-87.741,"1,150.00","2,610.00","3,760.00"
190,"MJ CELCO INC.3900 WESLEY TERRACE, SCHILLER PARK ILLINOIS 60176 (COOK)",60176CLCND3900W,41.95,-87.864,"19,632.00",0,"19,632.00"
191,"MONDELEZ GLOBAL LLC.7300 S KEDZIE AVE, CHICAGO ILLINOIS 60629 (COOK)",60629NBSCB7300S,41.759,-87.705,"17,845.00",0,"17,845.00"
192,"MPLX TERMINALS LLC - MT PROSPECT IL TERMINAL.3231 BUSSE RD, ARLINGTON HEIGHTS ILLINOIS 60005 (COOK)",60005MRTHN3231B,42.027,-87.96,"2,546.00",80.5,"2,626.50"
193,"MUMFORD METAL CASTING LLC.13 E LAKE ST, NORTHLAKE ILLINOIS 60164 (COOK)",60164CLLNM13ELA,41.901,-87.901,0,93,93
194,"MW GALVANIZING INC.7400 S DAMEN AVE, CHICAGO ILLINOIS 60636 (COOK)",60636MDWST7400S,41.759,-87.675,0,0,0
195,"NALCO CO.6216 W 66TH PL, CHICAGO ILLINOIS 60638 (COOK)",60638NLCCH6216W,41.772,-87.776,53,"3,800.00","3,853.00"
196,"NATIONAL TECHNOLOGY INC.1101 CARNEGIE ST, ROLLING MEADOWS ILLINOIS 60008 (COOK)",60008NTLTC1101C,42.099,-88.029,2.18,"5,018.83","5,021.01"
197,"NAVISTAR INC.10400 W N AVE, MELROSE PARK ILLINOIS 60160 (COOK)",60160NVSTR10400,41.911,-87.88,14.399,494.9,509.299
198,"NB COATINGS INC.3000 E 170TH ST, LANSING ILLINOIS 60438 (COOK)",60438MRTNN3000E,41.587,-87.544,250,0,250
199,"NB COATINGS INC.2701 E 170TH ST, LANSING ILLINOIS 60438 (COOK)",60438BCHMC2700E,41.585,-87.548,"23,252.00",0,"23,252.00"
200,"NELSEN STEEL & WIRE LP.9400 W BELMONT AVE, FRANKLIN PARK ILLINOIS 60131 (COOK)",60131NLSNS9400W,41.939,-87.862,177,0,177
201,"NEXEO SOLUTIONS LLC.8500 S WILLOW SPRINGS RD, WILLOW SPRINGS ILLINOIS 60480 (COOK)",60480SHLND8500S,41.746,-87.877,"10,649.00",0,"10,649.00"
202,"NIAGARA LASALLE CORP - SOUTH HOLLAND.16655 S CANAL ST, SOUTH HOLLAND ILLINOIS 60473 (COOK)",60473NVRSL16655,41.592,-87.627,46,9.35,55.35
203,"NICKEL COMPOSITE COATINGS INC.6454 W 74TH ST, BEDFORD PARK ILLINOIS 60638 (COOK)",60638NCKLC6454W,41.758,-87.783,22,0,22
204,"NOBERT PLATING CO.1445 N PULASKI ROAD, CHICAGO ILLINOIS 60651 (COOK)",60651NBRTP1445N,41.907,-87.726,34.88,68.91,103.79
205,"NOBERT PLATING PLANT 1.340 N ASHLAND AVENUE, CHICAGO ILLINOIS 60607 (COOK)",60607NBRTP340NO,41.888,-87.667,"1,055.01",110.86,"1,165.87"
206,"NORTH AMERICAN ELECTROLESS NIC KEL INC.776 LUNT AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007LKGRV776LU,42.002,-87.976,750,760,"1,510.00"
207,"NORTHFIELD BLOCK - FRANKLIN PARK.10532 FRANKLIN AVE, FRANKLIN PARK ILLINOIS 60131 (COOK)",60131MRCNS10352,41.941,-87.884,0,0,0
208,"NUFARM AMERICAS INC (DBA RIVERDALE CHEMICAL).220 E 17TH ST, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",60411RVRDL220EA,41.5,-87.628,762.76,"6,966.00","7,728.76"
209,"NUFARM AMERICAS INC - ALSIP.11901 SOUTH AUSTIN AVENUE, ALSIP ILLINOIS 60803 (COOK)",6080WNFRMM1191S,41.677,-87.768,9.57,0,9.57
210,"NYCO PRODUCTS CO.5332 S DANSHER RD, COUNTRYSIDE ILLINOIS 60525 (COOK)",60525NYCPR5332D,41.794,-87.861,"1,002.00",49.6376,"1,051.64"
211,"NYLOK LLC.6465 PROESEL AVE, LINCOLNWOOD ILLINOIS 60712 (COOK)",60645NYLKC6465P,41.999,-87.726,"2,485.11",0,"2,485.11"
212,"O&K AMERICAN CORP.4630 W 54TH ST, CHICAGO ILLINOIS 60632 (COOK)",60632MDWYW4630W,41.794,-87.739,"2,588.00",14,"2,602.00"
213,"OMEGA PLATING INC.4704 W 137TH ST, CRESTWOOD ILLINOIS 60445 (COOK)",60445MGPLT4704W,41.644,-87.736,278,730,"1,008.00"
214,"ORLANDI STATUARY CO.1801 N CENTRAL PARK AVE, CHICAGO ILLINOIS 60647 (COOK)",60647RLNDS181NC,41.914,-87.716,"2,245.00",0,"2,245.00"
215,"OWENS CORNING ROOFING & ASPHALT LLC.5824 S  ARCHER RD, SUMMIT ILLINOIS 60501 (COOK)",60501WNSCR5824S,41.785,-87.814,"2,567.15",3.2784,"2,570.43"
216,"OZINGA BROS INC-MCCOOK PLANT.5500 JOLIET RD, MC COOK ILLINOIS 60525 (COOK)",6052WZNGBR55JLI,41.791,-87.839,0.1104,0,0.1104
217,"OZINGA IL RMC   LEMONT.STEPHEN ST, LEMONT ILLINOIS 60439 (COOK)",60439ZNGLRSTEPH,41.68,-88.003,0.108,0,0.108
218,"OZINGA READY MIX CONCRETE INC - ALSIP.12660 SOUTH LARAMIE AVENUE, ALSIP ILLINOIS 60803 (COOK)",6080WZNGRD1266S,41.664,-87.752,0.0797,0,0.0797
219,"OZINGA READY MIX CONCRETE INC - STATE ST.6445 SOUTH STATE STREET, CHICAGO ILLINOIS 60637 (COOK)",6063WZNGRD6445S,41.776,-87.624,0.0181,0,0.0181
220,"OZINGA READY-MIX CONCRETE - CHINATOWN.2255 S LUMBER ST, CHICAGO ILLINOIS 60616 (COOK)",60616ZNGCH2255S,41.851,-87.643,0.15342,0,0.15342
221,"OZINGA READY-MIX CONCRETE DESPLAINES YARD.200 W JARVIS RD, DES PLAINES ILLINOIS 60016 (COOK)",6001WZNGRD2WJAR,42.013,-87.924,0.2199,0,0.2199
222,"OZINGA READY-MIX CONCRETE-EVANSTON YARD.2525 OAKTON ST, EVANSTON ILLINOIS 60202 (COOK)",6060WZNGCH2525A,42.029,-87.708,0.142,0,0.142
