Row #,Facility,TRIF ID,Latitude,Longitude,Total On-site,Total Off-site,Total On- and 
223,"OZINGA READY-MIX CONCRETE-NORTH SIDE YARD.2001 N MENDELL ST, CHICAGO ILLINOIS 60614 (COOK)",60614ZNGCH2001N,41.918,-87.666,0.11763,0,0.11763
224,"OZINGA READY-MIX CONCRETE-WHEELING.129 RAILROAD AVE, WHEELING ILLINOIS 60090 (COOK)",60090MYRMT129SR,42.137,-87.929,0.061,0,0.061
225,"OZINGA READY-MIX STREAMWOOD PLANT.1021 FRANCES DR, STREAMWOOD ILLINOIS 60107 (COOK)",60107MYRMT121FR,42.011,-88.149,0.047,0,0.047
226,"PENRAY COS INC.440 DENNISTON CT, WHEELING ILLINOIS 60090 (COOK)",60090SPCKG440DE,42.131,-87.929,338,0,338
227,"PENRAY COS INC.1801 ESTES AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007PNRYC1801E,42.005,-87.958,388,318,706
228,"PERFECTION PLATING INC.1521 MORSE AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007CNCHC1501M,42,-87.962,10.01,150.62,160.63
229,"PERFECTION PLATING INC.775 MORSE AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007PRFCT775MO,41.999,-87.976,27,817.7,844.7
230,"PERKINS PRODUCTS INC.7025 W 66TH PL, BEDFORD PARK ILLINOIS 60638 (COOK)",60134PRKNS7025W,41.771,-87.797,.,0,0
231,"PICO CHEMICAL CORP.400 E 16TH ST, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",60411PCCHM400E1,41.503,-87.614,.,0,0
232,"PLASTICS COLOR CORP OF ILLINOIS.14201 PAXTON AVE, CALUMET CITY ILLINOIS 60409 (COOK)",60409PLSTC142EA,41.637,-87.565,31,94,125
233,"PLATING INTERNATIONAL INC.11142 ADDISON AVE, FRANKLIN PARK ILLINOIS 60131 (COOK)",6013WPLTNG11142,41.942,-87.904,.,0,0
234,"POLYCHEMIE INC.13931 S INDIANA AVE, DOLTON ILLINOIS 60419 (COOK)",60627SCDYN13931,41.642,-87.617,296,5,301
235,"POLYONE CORP.2400 DEVON AVE E, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007PMSCN2400E,41.994,-87.944,.,0,0
236,"POWELL ELECTRICAL SYSTEMS INC - DELTA-UNIBUS DIV.515 NORTH RAILROAD STREET, NORTHLAKE ILLINOIS 60164 (COOK)",6016WDLTNB515NR,41.917,-87.913,0,0,0
237,"PRECISION PLATING CO INC.4123 W PETERSON AVE, CHICAGO ILLINOIS 60646 (COOK)",60646PRCSN4123W,41.99,-87.731,406.068,234.425,640.493
238,"PRESTONE PRODUCTS.13160 S PULASKI RD, ALSIP ILLINOIS 60803 (COOK)",60658FRSTB13160,41.652,-87.721,272,0,272
239,"PROGRESSIVE BRONZE PRODUCTS LLC.3550 N. SPAULDING AVE, CHICAGO ILLINOIS 60618 (COOK)",6061WPRGRS355NS,41.946,-87.71,1,0,1
240,"PVS CHEMICAL SOLUTIONS INC.12260 S CARONDOLET AVE, CHICAGO ILLINOIS 60633 (COOK)",60633PVSCH12260,41.672,-87.551,"4,743.00",0,"4,743.00"
241,"QCC LLC.7301 W WILSON AVE, HARWOOD HEIGHTS ILLINOIS 60706 (COOK)",6070WQCCLL7315W,41.963,-87.81,0,0,0
242,"RAHCO RUBBER INC.1633 BIRCHWOOD AVE, DES PLAINES ILLINOIS 60018 (COOK)",60018RHCRB1633B,42.014,-87.885,0,0,0
243,"RAMCEL ENGINEERING LLC.2926 MACARTHUR BLVD, NORTHBROOK ILLINOIS 60062 (COOK)",60062RMCLN2926M,42.149,-87.852,"23,512.00",0,"23,512.00"
244,"RAULAND-BORG CORP.1802 W CENTRAL RD, MOUNT PROSPECT ILLINOIS 60056 (COOK)",60056RLNDB182CE,42.066,-87.963,0,0,0
245,"REAL ALLOY RECYCLING LLC.400 E LINCOLN HWY, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",60411CLMBL400EA,41.505,-87.617,"38,935.82","369,691.08","408,626.90"
246,"REGIS TECHNOLOGIES INC.8210 N AUSTIN AVE, MORTON GROVE ILLINOIS 60053 (COOK)",60053RGSTC8210N,42.031,-87.777,30,15,45
247,"RELADYNE.9707 S. 76TH AVENUE, BRIDGEVIEW ILLINOIS 60455 (COOK)",6045WRLDYN977S7,41.715,-87.809,2.22,0,2.22
248,"RELADYNE  (ELK GROVE VILLAGE).2250 ARTHUR AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007PRMRC2250A,41.996,-87.948,0,0,0
249,"RELIABLE PLATING.1538 W. LAKE ST., CHICAGO ILLINOIS 60607 (COOK)",60607RLBLP1538W,41.886,-87.666,"1,344.01",606.99,"1,951.00"
250,"RESINOID ENGINEERING CORP.7557 N ST LOUIS AVE, SKOKIE ILLINOIS 60076 (COOK)",60076RSNDN7557S,42.018,-87.716,106.7,0,106.7
251,"RIVERDALE PLATING & HEAT TREATING LLC.680 W 134TH ST, RIVERDALE ILLINOIS 60827 (COOK)",60627RVRDL680WE,41.651,-87.639,"2,090.00","43,426.00","45,516.00"
252,"ROGERS METAL SERVICES INC.7330 N MONTICELLO AVE, SKOKIE ILLINOIS 60076 (COOK)",60076RGRSM7330N,42.015,-87.72,5,0,5
253,"ROHM & HAAS CHEMICALS LLC.2401 E PRATT BLVD, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007MRTNC2401E,41.998,-87.943,375,870,"1,245.00"
254,"ROLLEX CORP.800 CHASE AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007RLLXC800CH,42.011,-87.975,964,0,964
255,"ROSE PACKING CO INC.4900 S MAJOR AVE, CHICAGO ILLINOIS 60638 (COOK)",60638RSPCK4900S,41.803,-87.765,755,0,755
256,"ROWELL CHEMICAL CORP.10100 ARCHER RD, WILLOW SPRINGS ILLINOIS 60480 (COOK)",60480RWLLC10100,41.717,-87.91,5.06232,0,5.06232
257,"RR STREET & CO INC.2353 S BLUE ISLAND AVE, CHICAGO ILLINOIS 60608 (COOK)",60608RRSTR2353S,41.849,-87.673,848,0,848
258,"RYCOLINE PRODUCTS LLC.5540 NW HWY, CHICAGO ILLINOIS 60630 (COOK)",60630RYCLN5540N,41.981,-87.78,.,0,0
259,"S&C ELECTRIC CO.6601 N RIDGE BLVD, CHICAGO ILLINOIS 60626 (COOK)",60626SCLCT6601N,42.002,-87.677,893,"24,305.50","25,198.50"
260,"SAFETY-KLEEN SYSTEMS.633 E 138TH ST, DOLTON ILLINOIS 60419 (COOK)",60419SFTYK633E1,41.645,-87.606,"15,502.80",379,"15,881.80"
261,"SAFETY-KLEEN SYSTEMS ELGIN (ELG).1500 E VILLA ST, ELGIN ILLINOIS 60120 (COOK)",60120SFTYK1500E,42.019,-88.233,0,0,0
262,"SAPORITO FINISHING CO.3119 S AUSTIN BLVD, CICERO ILLINOIS 60804 (COOK)",60650CJSPR3119S,41.835,-87.773,"1,705.00","125,216.51","126,921.51"
263,"SCOT FORGE CO.9394 W BELMONT AVE, FRANKLIN PARK ILLINOIS 60131 (COOK)",60131SCTFR9384B,41.939,-87.861,30.2,0.19,30.39
264,"SENIOR FLEXONICS.300 E DEVON AVE, BARTLETT ILLINOIS 60103 (COOK)",60103FLXNC300ED,41.99,-88.178,"17,101.00",665,"17,766.00"
265,"SHERWIN-WILLIAMS CO.1991 S WHEELING RD, WHEELING ILLINOIS 60090 (COOK)",60090NTRPR1991W,42.118,-87.925,950,"2,389.10","3,339.10"
266,"SHERWIN-WILLIAMS CO.11700 S COTTAGE GROVE, CHICAGO ILLINOIS 60628 (COOK)",60628SHRWN11541,41.683,-87.606,124.1,"1,457.40","1,581.50"
267,"SHERWIN-WILLIAMS CO.21901 CENTRAL AVE, MATTESON ILLINOIS 60443 (COOK)",60443CHRDW21901,41.494,-87.747,904,14.82,918.82
268,"SIEMENS MEDICAL SOLUTIONS INC MOLECULAR IMAGING.2501 N BARRINGTON RD, HOFFMAN ESTATES ILLINOIS 60192 (COOK)",60195SMNSG2501B,42.071,-88.139,0.000005,0,0.000005
269,"SIGMATRON INTERNATIONAL INC - ELK GROVE DIV.2201 LANDMEIER RD, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007BLRMN2201L,42.009,-87.948,0,104,104
270,"SIGNODE INDUSTRIAL GROUP LLC.7701 W 71ST ST, BRIDGEVIEW ILLINOIS 60455 (COOK)",60455SGNDC7701W,41.761,-87.812,"36,909.00","6,237.20","43,146.20"
271,"SIMS RECYCLING SOLUTIONS.3700 N RUNGE ST, FRANKLIN PARK ILLINOIS 60131 (COOK)",60131NTDRF3700N,41.946,-87.911,70.4,0,70.4
272,"SIPI METALS CORP.1720 ELSTON AVENUE, CHICAGO ILLINOIS 60642 (COOK)",60622SPMTL1720E,41.914,-87.665,"3,110.00","29,169.00","32,279.00"
273,"SKOLNIK INDUSTRIES.4900 S KILBOURN AVE, CHICAGO ILLINOIS 60632 (COOK)",60632SKLNK49SKI,41.804,-87.737,"10,990.00",0,"10,990.00"
274,"SLIDE PRODUCTS INC.430 S WHEELING RD, WHEELING ILLINOIS 60090 (COOK)",60090PRCYH430SO,42.132,-87.927,500,0,500
275,"SLOAN VALVE CO.10500 SEYMOUR AVE, FRANKLIN PARK ILLINOIS 60131 (COOK)",60131SLNVL10500,41.952,-87.889,"30,511.90","5,154.50","35,666.40"
276,"SOLVAY USA INC.14000 S SEELEY AVE, BLUE ISLAND ILLINOIS 60406 (COOK)",60406WTCCR14000,41.638,-87.671,663,80.5,743.5
277,"SONOCO FLEXIBLES ELK GROVE PLANT.1950 PRATT BLVD, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007CLRLM1950P,41.999,-87.954,"8,537.00",0,"8,537.00"
278,"STERLING PLATING INC.4629 N RONALD ST, HARWOOD HEIGHTS ILLINOIS 60706 (COOK)",60656STRLN4600N,41.966,-87.803,135,177,312
279,"STERLING SITE ACCESS SOLUTIONS LLC.501 E 151ST ST, PHOENIX ILLINOIS 60426 (COOK)",6042WSTRLN51E15,41.615,-87.636,5,0,5
280,"SUN CHEMICAL CORP.135 W LAKE ST, NORTHLAKE ILLINOIS 60164 (COOK)",60164GNRLP135WL,41.903,-87.91,"1,743.00",0,"1,743.00"
281,"SUN PROCESS CONVERTING CO.1660 KENNETH DR, MOUNT PROSPECT ILLINOIS 60056 (COOK)",60056SNPRC1660K,42.031,-87.957,762,0,762
282,"SUNNYSIDE CORP.225 CARPENTER AVE, WHEELING ILLINOIS 60090 (COOK)",60090SNNYS225CA,42.13,-87.923,"1,936.70",0,"1,936.70"
283,"SUPERIOR MANUFACTURING GROUP.5655 W 73RD ST, BEDFORD PARK ILLINOIS 60638 (COOK)",60638TRTLW5655W,41.759,-87.764,.,0,0
284,"SWISS PRECISION MACHINING INC.634 GLENN AVE, WHEELING ILLINOIS 60090 (COOK)",60090RXSLD634GL,42.128,-87.919,0,0,0
285,"SWITCHCRAFT INC.5555 N ELSTON AVE, CHICAGO ILLINOIS 60630 (COOK)",60618SWTCH5555N,41.982,-87.762,17,0,17
286,"TAUBENSEE STEEL & WIRE CO.600 DIENS DR, WHEELING ILLINOIS 60090 (COOK)",60090TBNSS600DI,42.149,-87.931,25,0,25
287,"TENNANT COATINGS.1120 W EXCHANGE AVE, CHICAGO ILLINOIS 60609 (COOK)",6060WTNNNT112WE,41.819,-87.654,.,0,0
288,"THREE J'S INDUSTRIES INC.701 LANDMEIER ROAD, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007THRJS701LA,42.014,-87.978,1,"4,688.32","4,689.32"
289,"TMS MANUFACTURING.3555 W 123RD ST, ALSIP ILLINOIS 60803 (COOK)",60406WCRCH3555W,41.669,-87.709,.,0,0
290,"TOPY PRECISION MANUFACTURING INC.1375 LUNT AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007TPYPR1375L,42.002,-87.965,144,"14,256.00","14,400.00"
291,"TOWER AUTOMOTIVE.12350 S AVE O, CHICAGO ILLINOIS 60633 (COOK)",60633TWRTM1235S,41.669,-87.541,0,0,0
292,"TRELLEBORG SEALING SOLUTIONS INC.901 PHOENIX LAKE AVENUE, STREAMWOOD ILLINOIS 60107 (COOK)",6010WTRLLB91PHE,42.014,-88.15,"6,087.00",0,"6,087.00"
293,"TRIALCO INC.900 E 14TH ST, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",60411TRLCN900E1,41.506,-87.609,8,"3,316.00","3,324.00"
294,"TRITON WEST LLC - SHELL DES PLAINES TERMINAL.1605 E ALGONQUIN RD, ARLINGTON HEIGHTS ILLINOIS 60005 (COOK)",60005DSPLN1605A,42.054,-87.998,"5,498.33",303.744,"5,802.07"
295,"TRU VUE INC.9400 W 55TH ST, MC COOK ILLINOIS 60525 (COOK)",60525TRV009400W,41.796,-87.853,746,57,803
296,"UNITED ELECTRONICS CORP.3615 WOLF RD, FRANKLIN PARK ILLINOIS 60131 (COOK)",60131MRCNS3615W,41.944,-87.904,0,954.018,954.018
297,"UNITY MANUFACTURING CO.1260 N CLYBOURN AVE, CHICAGO ILLINOIS 60610 (COOK)",60610NTYMF1260N,41.905,-87.642,83.04,"1,002.92","1,085.96"
298,"UNIVAR USA INC.8500 W 68 TH ST, BEDFORD PARK ILLINOIS 60501 (COOK)",60501VNWTR8500W,41.763,-87.829,.,0,0
299,"UNIVAR USA INC.7050 W 71ST ST, BEDFORD PARK ILLINOIS 60638 (COOK)",60499CHMCN7050W,41.765,-87.797,27.86778,0,27.86778
300,"UNIVERSAL CHEMICALS & COATINGS INC.1124 ELMHURST RD, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007NVRSL1124E,42.009,-87.941,"4,200.00",0,"4,200.00"
301,"UNIVERSAL ELECTRIC FOUNDRY INC.1523 W HUBBARD ST, CHICAGO ILLINOIS 60642 (COOK)",60622NVRSL1523W,41.89,-87.666,174.49,0,174.49
302,"UOP LLC MCCOOK PLANT.8400 JOLIET RD, MC COOK ILLINOIS 60525 (COOK)",60525PNCXX8400J,41.8,-87.827,"12,250.00",0,"12,250.00"
303,"VALMONT COATINGS INC EMPIRE GALVANIZING.10909 FRANKLIN AVE, FRANKLIN PARK ILLINOIS 60131 (COOK)",60131MPRGL10909,41.942,-87.898,302,"2,755.00","3,057.00"
304,"VALVOLINE.8450 WILLOW SPRINGS RD, WILLOW SPRINGS ILLINOIS 60480 (COOK)",60408VLVLN8450S,41.742,-87.88,.,0,0
305,"VAN NORMAN MOLDING CO.9615 S 76TH AVE, BRIDGEVIEW ILLINOIS 60455 (COOK)",60455VNNRM9615S,41.717,-87.808,"2,200.00","1,500.00","3,700.00"
306,"VANTAGE OLEOCHEMICALS.4650 S RACINE AVE, CHICAGO ILLINOIS 60609 (COOK)",60609NCHMC4650S,41.811,-87.657,0,"2,530.00","2,530.00"
307,"VCNA PRAIRIE LLC - YARD 1001.7601 W. 79TH STREET, BRIDGEVIEW ILLINOIS 60455 (COOK)",6045WVCNPR761W7,41.747,-87.809,0.0131586,0,0.0131586
308,"VCNA PRAIRIE LLC - YARD 1005.9050 SOUTH GREEN STREET, CHICAGO ILLINOIS 60620 (COOK)",6062WVCNPR95SUT,41.729,-87.645,0.0120528,0,0.0120528
309,"VCNA PRAIRIE LLC - YARD 1007.3250 NORTH KEDZIE, CHICAGO ILLINOIS 60618 (COOK)",6061WVCNPR325NR,41.941,-87.708,0.01316,0,0.01316
310,"VCNA PRAIRIE LLC - YARD 1008.385 E TOUHY AVE, DES PLAINES ILLINOIS 60018 (COOK)",60018PRRMT385ET,42.007,-87.914,0.0766552,0,0.0766552
311,"VCNA PRAIRIE LLC - YARD 1015.1220 W 171ST ST, HAZEL CREST ILLINOIS 60429 (COOK)",60429PRRMT122W1,41.582,-87.647,0.0088463,0,0.0088463
312,"VCNA PRAIRIE LLC - YARD 1021.2900 OLD WILLOW RD, GLENVIEW ILLINOIS 60025 (COOK)",60025PRRMT29LDW,42.099,-87.816,0.0242746,0,0.0242746
313,"VCNA PRAIRIE LLC - YARD 1033.3300 S CALIFORNIA, CHICAGO ILLINOIS 60608 (COOK)",60608PRRMT33SCA,41.833,-87.697,0.0475767,0,0.0475767
314,"VCNA PRAIRIE LLC - YARD 1147.2502 SOUTH LAFLIN STREET, CHICAGO ILLINOIS 60608 (COOK)",6060WVCNPR252SU,41.846,-87.664,0.0081929,0,0.0081929
315,"VCNA PRAIRIE LLC-YARD 1032.865 N PEORIA, CHICAGO ILLINOIS 60622 (COOK)",60622PRRMT865NP,41.897,-87.65,0.095689,0,0.095689
316,"VESUVIUS USA-CHICAGO HEIGHTS PLANT.333 STATE ST, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",60411CMBST333ST,41.523,-87.614,1,726,727
317,"VIANT WHEELING INC.140 E HINTZ RD, WHEELING ILLINOIS 60090 (COOK)",60090SPCTR140EH,42.125,-87.913,3,105,108
318,"VIDEOJET TECHNOLOGIES INC.1855 ESTES AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",60007VDJTS1855E,42.007,-87.954,"2,336.40",0,"2,336.40"
319,"VOESTALPINE NORTRAK INC.2705 S STATE ST, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",60411BCNCN2705S,41.488,-87.616,14,0,14
320,"VORTEQ COIL FINISHERS.11440 ADDISON AVE, FRANKLIN PARK ILLINOIS 60131 (COOK)",6013WWSMRQ1144W,41.943,-87.911,"3,842.00",606,"4,448.00"
321,"W R GRACE & CO.4099 W 71ST ST, CHICAGO ILLINOIS 60629 (COOK)",60629KTLCD4099W,41.763,-87.724,"16,025.00","113,343.40","129,368.40"
322,"WABCO.8400 S STEWART AVE, CHICAGO ILLINOIS 60620 (COOK)",60620WBCXX8400S,41.743,-87.634,10,0,10
323,"WATER SAVER FAUCET CO.701 W ERIE ST, CHICAGO ILLINOIS 60654 (COOK)",60610WTRSV701WE,41.893,-87.646,10.35,22.56,32.91
324,"WELSCH MORGAN STREET PLANT.2330 S MORGAN ST, CHICAGO ILLINOIS 60608 (COOK)",6060WWLSCH233SM,41.85,-87.652,0.088,0,0.088
325,"WEST TOWN PLATING INC.5243 W 25TH PL, CICERO ILLINOIS 60804 (COOK)",60650WSTTW5243W,41.844,-87.756,18,5.89,23.89
326,"WHEATLAND TUBE CO - CHICAGO DIV.4435 S WESTERN BLVD, CHICAGO ILLINOIS 60609 (COOK)",60609MNLYL4435S,41.81,-87.681,"67,843.00","11,547.57","79,390.57"
327,"WIELAND METALS INC.567 NORTHGATE PKWY, WHEELING ILLINOIS 60090 (COOK)",60090WLNDM567NO,42.15,-87.927,10,0.2,10.2
328,"WILLE BROTHERS LEMONT.13011 GRANT RD, LEMONT ILLINOIS 60439 (COOK)",6043WWLLBR1311G,.,.,0,0,0
329,"WILLE BROTHERS OAK FOREST.15800 LAMON AVE, OAK FOREST ILLINOIS 60452 (COOK)",6045WWLLBR158LA,41.604,-87.74,0,0,0
330,"WILLE BROTHERS SAUK VILLAGE.22500 SAUK POINTE DRIVE, SAUK VILLAGE ILLINOIS 60411 (COOK)",6041WWLLBR225SA,41.481,-87.582,0,0,0
331,"WILLIAMS-HAYWARD PROTECTIVE COATINGS INC.7425 W 59TH ST, SUMMIT ARGO ILLINOIS 60501 (COOK)",6050WWLLMS7425W,.,.,0,0,0
332,"WILLIAMS-HAYWARD PROTECTIVE COATINGS INC.5241 W 70TH PL, BEDFORD PARK ILLINOIS 60638 (COOK)",60638WLLMS5241W,41.764,-87.754,"1,500.00",0,"1,500.00"
333,"XYLEM INC RESIDENTIAL & COMMERCIAL WATER.8200 N A US TIN AVE, MORTON GROVE ILLINOIS 60053 (COOK)",60053TTBLL8200N,42.029,-87.778,17.92,0,17.92
334,"ZOETIS LLC.400 STATE ST, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",60411LLBRT400ST,41.523,-87.619,510,"5,134.60","5,644.60"
