FIPS,Donald Trump,Hillary Clinton,Other,totalvotes,pct_dem,pct_gop,pct_oth
17001,22790.0,7676.0,1485.0,31951.0,0.2402428718975932,0.7132797095552564,0.046477418547150325
17003,1496.0,1262.0,88.0,2846.0,0.44342937456078707,0.5256500351370345,0.030920590302178495
17005,4888.0,2068.0,574.0,7530.0,0.2746347941567065,0.6491367861885791,0.07622841965471447
17007,12282.0,8986.0,1733.0,23001.0,0.3906786661449502,0.5339767836181035,0.07534455023694622
17009,1796.0,476.0,107.0,2379.0,0.20008406893652794,0.7549390500210172,0.044976881042454814
17011,9281.0,6029.0,1261.0,16571.0,0.36382837487176395,0.5600748295214532,0.07609679560678294
17013,1721.0,739.0,111.0,2571.0,0.28743679502139247,0.6693893426682225,0.043173862310385065
17015,4434.0,2447.0,564.0,7445.0,0.32867696440564137,0.5955674949630625,0.07575554063129618
17017,3216.0,1621.0,287.0,5124.0,0.3163544106167057,0.6276346604215457,0.056010928961748634
17019,33368.0,50137.0,8123.0,91628.0,0.5471799013402017,0.36416815820491555,0.08865194045488278
17021,10543.0,3992.0,924.0,15459.0,0.2582314509347306,0.6819975418849861,0.05977100718028333
17023,5622.0,1877.0,429.0,7928.0,0.23675580221997983,0.7091321897073662,0.054112008072653886
17025,5021.0,1020.0,309.0,6350.0,0.16062992125984252,0.7907086614173229,0.048661417322834646
17027,12412.0,3945.0,1062.0,17419.0,0.2264768356392445,0.7125552557552098,0.06096790860554567
17029,13003.0,7309.0,1551.0,21863.0,0.3343091067099666,0.5947491195169922,0.07094177377304121
17031,453287.0,1611946.0,93382.0,2158615.0,0.7467501152359267,0.20998973879084507,0.043260145973228206
17033,6277.0,1992.0,459.0,8728.0,0.22823098075160403,0.719179651695692,0.05258936755270394
17035,4206.0,1031.0,330.0,5567.0,0.18519849110831688,0.7555236213400395,0.059277887551643614
17037,19091.0,20466.0,4043.0,43600.0,0.46940366972477066,0.43786697247706424,0.09272935779816514
17039,5077.0,1910.0,556.0,7543.0,0.2532149012329312,0.6730743735914092,0.07371072517565955
17041,5698.0,1949.0,522.0,8169.0,0.2385848941118864,0.6975149957155099,0.06390011017260375
17043,166415.0,228622.0,33732.0,428769.0,0.5332055255860382,0.3881227420825666,0.07867173233139522
17045,5645.0,1793.0,435.0,7873.0,0.22774037850882764,0.7170074939667217,0.055252127524450655
17047,2778.0,434.0,135.0,3347.0,0.12966835972512697,0.829997012249776,0.0403346280250971
17049,13635.0,3083.0,891.0,17609.0,0.1750809245272304,0.7743199500255551,0.05059912544721449
17051,7372.0,1819.0,394.0,9585.0,0.1897756911841419,0.7691184141888368,0.04110589462702139
17053,4480.0,1414.0,502.0,6396.0,0.2210756722951845,0.7004377736085053,0.0784865540963102
17055,13116.0,4727.0,868.0,18711.0,0.2526321415210304,0.7009780343113676,0.04638982416760194
17057,8492.0,6133.0,1172.0,15797.0,0.38823827308982717,0.5375704247641957,0.07419130214597708
17059,1942.0,657.0,108.0,2707.0,0.2427041004802364,0.717399335057259,0.03989656446250462
17061,4145.0,1205.0,235.0,5585.0,0.21575649059982094,0.7421665174574754,0.04207699194270367
17063,13454.0,8065.0,1718.0,23237.0,0.34707578430950636,0.5789904032362181,0.07393381245427551
17065,3206.0,802.0,158.0,4166.0,0.19251080172827653,0.7695631301008161,0.037926068170907344
17067,6430.0,2139.0,552.0,9121.0,0.23451375945619998,0.7049665606841355,0.06051967985966451
17069,1653.0,420.0,75.0,2148.0,0.19553072625698323,0.7695530726256983,0.034916201117318434
17071,2155.0,1155.0,208.0,3518.0,0.32831154064809553,0.6125639567936327,0.059124502558271744
17073,13985.0,8871.0,1787.0,24643.0,0.3599805218520472,0.5675039564988029,0.07251552164914986
17075,9750.0,2504.0,810.0,13064.0,0.19167176974892836,0.7463257807715861,0.06200244947948561
17077,10843.0,11634.0,2140.0,24617.0,0.4726002356095381,0.44046796928951537,0.08693179510094651
17079,3975.0,924.0,237.0,5136.0,0.17990654205607476,0.7739485981308412,0.04614485981308411
17081,11695.0,4425.0,879.0,16999.0,0.2603094299664686,0.6879816459791752,0.05170892405435614
17083,7748.0,2679.0,564.0,10991.0,0.2437448821763261,0.7049404057865526,0.051314712037121284
17085,6121.0,4462.0,751.0,11334.0,0.393682724545615,0.5400564672666314,0.06626080818775366
17087,4649.0,1142.0,298.0,6089.0,0.18755132205616687,0.7635079651831171,0.04894071276071604
17089,82734.0,103665.0,12915.0,199314.0,0.5201089737800656,0.4150937716367139,0.06479725458322044
17091,25129.0,18971.0,3205.0,47305.0,0.4010358313074728,0.531212345418032,0.06775182327449529
17093,24961.0,24884.0,3602.0,53447.0,0.4655827268134788,0.4670234063651842,0.06739386682133702
17095,10737.0,10083.0,1423.0,22243.0,0.4533111540709437,0.4827136627253518,0.06397518320370453
17097,109767.0,171095.0,22658.0,303520.0,0.5637025566684238,0.36164667896678965,0.0746507643647865
17099,26689.0,19543.0,3511.0,49743.0,0.39287940011659933,0.5365378043141749,0.07058279556922582
17101,4521.0,1290.0,283.0,6094.0,0.21168362323596981,0.7418772563176895,0.046439120446340666
17103,8612.0,5528.0,1349.0,15489.0,0.3568984440570728,0.5560074891858738,0.08709406675705339
17105,10208.0,4023.0,1038.0,15269.0,0.2634750147357391,0.668544108978977,0.0679808762852839
17107,8181.0,3313.0,907.0,12401.0,0.2671558745262479,0.6597048625110878,0.0731392629626643
17109,6795.0,5288.0,1009.0,13092.0,0.4039107852123434,0.519019248395967,0.07706996639168959
17111,71612.0,60803.0,9335.0,141750.0,0.4289453262786596,0.5051992945326279,0.06585537918871252
17113,37237.0,36196.0,6402.0,79835.0,0.4533851067827394,0.46642450053234796,0.08019039268491263
17115,26866.0,18343.0,2851.0,48060.0,0.38166874739908446,0.5590095713691219,0.05932168123179359
17117,14322.0,6689.0,1349.0,22360.0,0.29915026833631486,0.6405187835420394,0.06033094812164579
17119,70490.0,50587.0,9102.0,130179.0,0.3885957028399358,0.5414851857826531,0.06991911137741111
17121,11859.0,4369.0,846.0,17074.0,0.25588614267307014,0.6945648354222795,0.049549021904650346
17123,3785.0,1789.0,410.0,5984.0,0.2989639037433155,0.6325200534759359,0.06851604278074866
17125,4058.0,2014.0,414.0,6486.0,0.3105149552883133,0.6256552574776442,0.06382978723404255
17127,4846.0,1558.0,279.0,6683.0,0.2331288343558282,0.7251234475534939,0.041747718090677836
17129,4231.0,1817.0,467.0,6515.0,0.27889485801995395,0.649424405218726,0.07168073676132003
17131,4807.0,3071.0,647.0,8525.0,0.36023460410557184,0.5638709677419355,0.07589442815249267
17133,12629.0,5535.0,1190.0,19354.0,0.2859873927870208,0.6525266094864111,0.06148599772656815
17135,8630.0,3504.0,844.0,12978.0,0.26999537679149327,0.6649714902142086,0.06503313299429804
17137,9076.0,4696.0,1028.0,14800.0,0.3172972972972973,0.6132432432432432,0.06945945945945946
17139,4455.0,1481.0,347.0,6283.0,0.23571542256883654,0.7090561833519019,0.0552283940792615
17141,14352.0,8050.0,1791.0,24193.0,0.33274087545984377,0.5932294465341215,0.0740296780060348
17143,35633.0,38060.0,4810.0,78503.0,0.48482223609288816,0.4539062201444531,0.06127154376265875
17145,6855.0,2462.0,536.0,9853.0,0.24987313508576067,0.6957271896884197,0.054399675225819545
17147,5634.0,2645.0,729.0,9008.0,0.2936278863232682,0.6254440497335702,0.08092806394316164
17149,5754.0,1413.0,363.0,7530.0,0.18764940239043826,0.7641434262948207,0.04820717131474104
17151,1678.0,375.0,89.0,2142.0,0.17507002801120447,0.7833800186741363,0.041549953314659195
17153,1675.0,962.0,98.0,2735.0,0.3517367458866545,0.6124314442413162,0.035831809872029254
17155,1767.0,1147.0,197.0,3111.0,0.36869173899067825,0.5679845708775313,0.06332369013179043
17157,10023.0,3439.0,732.0,14194.0,0.24228547273495843,0.7061434408905172,0.05157108637452445
17159,5739.0,1584.0,361.0,7684.0,0.20614263404476835,0.7468766267568975,0.046980739198334204
17161,26998.0,32298.0,4698.0,63994.0,0.5047035659593087,0.4218833015595212,0.07341313248117011
17163,53857.0,60756.0,5967.0,120580.0,0.5038646541715044,0.4466495272847902,0.04948581854370542
17165,8276.0,2572.0,536.0,11384.0,0.22593113141250878,0.7269852424455376,0.04708362614195362
17167,49944.0,40907.0,7522.0,98373.0,0.4158356459597654,0.5077002836144064,0.07646407042582823
17169,2524.0,1075.0,229.0,3828.0,0.28082549634273773,0.6593521421107628,0.059822361546499475
17171,1966.0,535.0,107.0,2608.0,0.20513803680981596,0.7538343558282209,0.04102760736196319
17173,8229.0,2288.0,493.0,11010.0,0.20781108083560398,0.7474114441416894,0.04477747502270663
17175,1778.0,751.0,214.0,2743.0,0.27378782355085673,0.6481954064892453,0.07801676995989792
17177,11083.0,7768.0,1492.0,20343.0,0.38185125104458534,0.5448065673696112,0.07334218158580347
17179,38707.0,20685.0,5008.0,64400.0,0.32119565217391305,0.6010403726708075,0.0777639751552795
17181,5790.0,2402.0,345.0,8537.0,0.28136347663113503,0.6782242005388309,0.04041232283003397
17183,19087.0,10039.0,1444.0,30570.0,0.32839385017991496,0.6243702976774615,0.047235852142623484
17185,4047.0,1151.0,266.0,5464.0,0.2106515373352855,0.7406661786237189,0.04868228404099561
17187,4275.0,2987.0,545.0,7807.0,0.3826053541693352,0.5475855001921353,0.06980914563852952
17189,5571.0,1448.0,408.0,7427.0,0.19496431937525247,0.7501009829002289,0.05493469772451865
17191,6967.0,1048.0,246.0,8261.0,0.1268611548238712,0.8433603679941896,0.029778477181939232
17193,5640.0,1412.0,283.0,7335.0,0.19250170415814588,0.7689161554192229,0.03858214042263122
17195,12615.0,11035.0,1932.0,25582.0,0.4313579860839653,0.4931201626143382,0.0755218513016965
17197,132720.0,151927.0,16257.0,300904.0,0.5049018956211948,0.44107090633557544,0.05402719804322974
17199,21570.0,8581.0,1701.0,31852.0,0.26940223533844027,0.6771945246766294,0.0534032399849303
17201,55624.0,55713.0,7039.0,118376.0,0.47064438737581943,0.469892545786308,0.059463066837872544
17203,13207.0,5092.0,1565.0,19864.0,0.2563431333064841,0.6648711236407572,0.07878574305275876
